	name/period	Crime	Economic_situation/cohesion	Budget	Euro	Banking	Taxation	Employment	Terrorism/cfsp/military	Immigration	Immigration/Schengen/asylum	Climate_change	Energy_supply
19	22	0.7838463556854015	3.3702680375284064	1.8993475457167681	3.597806485230537	1.0991198311054824	1.0393456728197206	2.5157355803152965	0.9001430633734584	1.9770050892732145	1.0750169441552169	4.330093468688777	1.1497863321165684
20	23	0.5144252246636539	2.3042413381123064	2.5487169497688438	2.9905355565944625	0.7343228923172821	0.384538465534258	2.700267518570463	0.5887772063788894	1.491545893719807	1.6974572749467554	2.652838813568126	1.0447041712118852
21	24	0.8233065967025489	3.8513866601695423	2.1515310451770246	4.6214628373634286	0.7997201115233157	1.0846854675229751	2.1415789214691983	1.2736942038361043	1.363220109723004	1.3230659550234103	2.604440289058064	0.6895962380684336
22	25	0.767037193120723	6.111045738398472	2.716761624332515	5.254852327603038	1.91049168185442	0.7374306517142549	3.777131348070472	0.6188457672232772	1.1615128644376704	0.9839411171254	2.1441021346775178	0.613293343476746
23	26	0.6291550741171769	5.765211424414539	2.1370145743276963	3.921879525106004	1.2805219952149929	0.9477714414088796	2.629601328370536	0.8714199367144225	1.6738706672647283	1.4627350953753848	2.3421822597123327	1.4489585235708589
24	27	0.8998094762296097	6.9772221368223795	2.9938349523173255	5.935732592719599	1.7802236621949998	1.238073418903978	2.991046565251065	0.8913282862024727	1.5033663140966897	2.1373360076623373	1.9052399210117137	0.7845204240299399
25	28	1.0040389545771042	6.014508234630525	3.1511970371257947	5.850810019354543	1.2481494822349568	1.7624337769997327	2.9906836632032108	0.8712583228547982	1.2393014829714375	0.9718018428095578	2.2599214858793677	0.7337760499053458
26	29	0.7741910105559829	6.109379349696118	3.6359854412158814	5.120437628059376	1.5004858691611414	1.4828934286628217	1.9705124104124696	0.9495266666090308	0.9495197503220398	1.0907468725414762	1.7073044635987165	0.9233122098401474
27	30	0.6427763350015049	4.960156154214826	2.914134687190004	4.001802851124063	2.2831785909339146	0.7207141185256191	2.309508019483052	1.562060433130107	0.8807136726891743	1.1707692907856753	4.506085667472886	0.8132307537979692
28	31	1.5632134929443475	2.463076740130014	1.2441087283970194	1.9033068416045664	1.386311836055177	1.314035991755193	2.493910535912479	1.0153004598065638	1.0160139527509116	1.375649080386872	1.6496799191374665	0.4248602742983987
29	32	1.8376666992330617	3.9344316349958484	2.4223718919447017	2.251202921205608	1.446662351619364	1.5169813394558151	3.222308387474965	0.8411899760636998	1.0063870841678473	1.1084583068731375	2.4106968394313903	0.524888867177959
30	33	1.5813918802016529	1.3179608030307552	2.2049637562270683	3.3676878560987977	0.3055514124630851	0.33573964144020524	3.802076186498821	1.3224353428989053	0.7012797184022911	0.2858336067774364	1.4565820481460487	0.6116099394445605
31	34	1.5513242053949714	2.589193698778034	1.6141892002421026	2.2123854236530294	0.8024461129923173	1.4697125844497885	1.9715692529158693	1.0272802124399514	1.291843200122142	1.6886576914058875	1.9156292770171164	0.44298310186321177
32	35	1.390485849206098	4.504363029400269	2.576955175947348	2.319679058515302	1.2556228145237114	2.6437950960817242	3.208485194223476	1.2577250974550758	1.730965888082486	1.847552794768591	2.675725498896037	0.7232381495684509
33	36	1.1012974381917564	3.851629092182303	2.4279484137018805	1.1934602890544457	0.9597541286545158	2.2250928825692	3.19125444960999	1.6662335388745158	2.3570775545138005	2.6442724036647283	1.3839716781108364	0.6946604680114377
34	37	1.309710376834546	4.803164024480774	1.8632606938418648	1.2730057132802148	1.6496862919766633	2.54457073414826	3.1109993016490973	1.5889077681914912	2.541392412719884	3.0588209417289405	2.1109883039970976	1.067261639639937
35	38	1.3914452032252758	2.676865640941254	1.91965608030278	1.4329027480664802	1.3411325489550765	1.6258947671548458	2.195820306072076	1.8861691624156651	1.322188168504196	1.838108853052493	1.6339271021885795	0.4967089024189567
36	39	1.2015753530963835	1.5848207356821358	0.4368306689430389	1.7631538103367996	0.4280226602514356	1.5827642402607482	1.9026462827875212	1.4557659475399658	1.003880180040354	1.1418205804749342	3.2757643954679496	0.2908582958249262
