	name/period	crime_organised	Economic_situation	Eurozone	SMEs	Banking	(Un)employment/globalization	Terrorism	Immigration	Immigration/asylum	Climate_change	Climate_change/emission_trading	Energy/resources	Environment
28	30	0.016772796879130438	0.022247457802095697	0.10971064070738876	0.15137281033115446	0.4272597445053957	0.039100028311817914	0.001134036905471376	0.008983136480168432	0.05930934806173541	0.06082348285414407	0.6412376487739107	0.09716428206078748	0.3077697952007559
29	31	0.05413768986968216	0.013734970038446743	0.11049663448174316	0.04977006840195318	0.08784745184002397	0.006269015527205293	0.0035501997225335508	0.014966179809936753	0.09223792049938884	0.0033306128251440964	0.4921818179510384	0.10497776841324984	0.3754123600768173
30	32	0.2877170230785517	0.056651845578375326	0.18902445479568072	0.07008875008822077	0.4596601736184629	0.0633822076363893	0.032334674288940636	0.017955572023431437	0.0987463829486908	0.05403698214411744	0.5589279412802598	0.2369000988072552	0.13230026819112142
31	33	0.0942530536237512	0.002783342747202316	0.2686063649521658	0.13524199526953085	0.9262154922865109	0.051771498923288736	0.012718651816288349	0.00496103540791471	0.16816332474317788	0.05472583577505561	0.803291691672256	0.10363235605605957	0.22757329579553076
32	34	0.007955058930461924	0.006710168385770225	0.1758160478892204	0.028974957646375563	1.0711215343927056	0.04047847550391373	0.00952419397894885	0.01687373606497391	0.03915024500643932	0.013139064430898809	0.9340872126562138	0.17640072974546153	0.26965032378873843
33	35	0.12208915877110955	0.021498515454330375	0.2600827740469258	0.010130142268533263	0.8773035038145501	0.013592887290261198	0.01393291430807062	0.008499651267471193	0.011585498871868192	0.007760194921512137	0.7644544768346354	0.1283939970892868	0.145517225133732
34	36	0.0	0.04470194681441335	0.1906012528446328	0.05029552015568082	0.5516344073916224	0.004873067056940904	0.0	0.004926140064491746	0.14180303481106812	0.06491472132650353	1.0046784660292545	0.20794808494897754	0.24639224169125984
35	37	0.05876327634508319	0.019608223282786014	0.2576405291904567	0.03541328059954526	1.308998887377388	0.02298055764688396	0.005849616075188731	0.007556786297831733	0.0509113703999302	0.01003406800892252	0.7634476006449549	0.030967098467639707	0.15674192217673358
36	38	0.019333040666638605	0.0035841647272486727	0.23372843337121965	0.0050795712633378825	0.9576084320081146	0.03373184113410349	0.003061975179458807	0.009896544327979135	0.0999045826392522	0.003779609951469447	0.8438673297772327	0.09793810299863087	0.14552751167158787
37	39	0.08137157237980391	0.0021040441872075028	0.0935171275579638	0.017450117283936546	0.4417649351803937	0.01944132269837398	0.0028209693192516624	0.0012879577093957086	0.08733037141053025	0.010785790977001409	0.7969187036534687	0.0328725560147625	0.20896714909991126
38	40	0.10863215493546466	0.022414470100951243	0.3197127259369973	0.04354203346464173	1.2104675170046486	0.10205829079532357	0.015637943482501363	0.045490126537384885	0.13327591229781252	0.057670141483742665	0.7282777489265222	0.09282701490835857	0.18520310580248006
